-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
